long,lat,unique_squirrel_id,hectare,shift,date,hectare_squirrel_number,age,primary_fur_color,highlight_fur_color,combination_of_primary_and_highlight_color,color_notes,location,above_ground_sighter_measurement,specific_location,running,chasing,climbing,eating,foraging,other_activities,kuks,quaas,moans,tail_flags,tail_twitches,approaches,indifferent,runs_from,other_interactions,lat_long,zip_codes,community_districts,borough_boundaries,city_council_districts,police_precincts
-73.9676692772518,40.7764726688908,15G-AM-1008-03,15G,AM,10082018,3,Adult,Gray,NA,Gray+,NA,Ground Plane,FALSE,NA,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,POINT (-73.9676692772518 40.7764726688908),NA,19,4,19,13
-73.9760256477558,40.7703573131398,5D-AM-1020-02,05D,AM,10202018,2,Adult,Gray,Cinnamon,Gray+Cinnamon,NA,Ground Plane,FALSE,NA,FALSE,FALSE,TRUE,FALSE,TRUE,small jumps,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,POINT (-73.9760256477558 40.7703573131398),NA,19,4,19,13
-73.954595058342,40.7956567934304,39F-AM-1014-04,39F,AM,10142018,4,Juvenile,Gray,Cinnamon,Gray+Cinnamon,NA,Ground Plane,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,POINT (-73.954595058342 40.7956567934304),NA,19,4,19,13
-73.9715921982161,40.7746153066601,11E-PM-1012-06,11E,PM,10122018,6,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",Gray & Cinnamon selected as Primary. White selected as Highlights. Made executive adjustments.,Above Ground,5,NA,FALSE,FALSE,TRUE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,POINT (-73.9715921982161 40.7746153066601),NA,19,4,19,13
-73.9555255950648,40.7977720808005,40D-AM-1013-04,40D,AM,10132018,4,Adult,Gray,Cinnamon,Gray+Cinnamon,Gray & Cinnamon selected as Primary. Nothing selected as Highlights. Made executive adjustments.,Ground Plane,FALSE,NA,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,POINT (-73.9555255950648 40.7977720808005),NA,19,4,19,13
-73.9647904085226,40.7911589002217,30A-PM-1020-02,30A,PM,10202018,2,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White",Cinnamon back. Gray & Cinnamon selected as Primary. White selected as Highlights. Made executive adjustments.,Ground Plane,FALSE,Rock,FALSE,FALSE,FALSE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,POINT (-73.9647904085226 40.7911589002217),NA,19,4,19,13
-73.9710541405708,40.7724691605718,10F-PM-1019-05,10F,PM,10192018,5,Adult,Black,NA,Black+,NA,Above Ground,10,"Behind fence, tree",FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,POINT (-73.9710541405708 40.7724691605718),NA,19,4,19,13
-73.9672413354558,40.7838116138235,22C-PM-1006-03,22C,PM,10062018,3,Adult,Gray,NA,Gray+,NA,Ground Plane,FALSE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,POINT (-73.9672413354558 40.7838116138235),NA,19,4,19,13
-73.9693465383617,40.7744996336934,12F-PM-1007-01,12F,PM,10072018,1,Adult,Cinnamon,Gray,Cinnamon+Gray,NA,Ground Plane,FALSE,NA,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,POINT (-73.9693465383617 40.7744996336934),NA,19,4,19,13
-73.9542990150586,40.7940915300678,37G-PM-1007-09,37G,PM,10072018,9,Adult,Cinnamon,White,Cinnamon+White,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,POINT (-73.9542990150586 40.7940915300678),NA,19,4,19,13
